Year,Country,Car_Brand,Car_Color,Car_Type,Fuel_Type,Average_Price,Units_Sold,Horsepower,Engine_Size,Safety_Rating
2004,Canada,Toyota,Gray,Pickup,Diesel,30507.27,65391,284,3.5,A
2004,UK,Toyota,Blue,Convertible,Electric,48461.83,76014,321,4.5,A
2004,UK,Peugeot,Gray,Pickup,Hybrid,18099.14,60709,259,3.9,A
2004,Germany,Volkswagen,Blue,Hatchback,Petrol,24503.76,170456,365,4.2,D
2004,Germany,BMW,White,Sedan,Hybrid,49234.94,8389,282,2.1,B
2004,France,Toyota,Gray,Sedan,Petrol,34922.16,141216,277,1.7,B
2004,France,Toyota,Blue,SUV,Hybrid,42913.4,146111,306,4.0,B
2004,Italy,Volkswagen,Gray,Hatchback,Diesel,28478.46,198942,122,4.2,D
2004,Italy,Volkswagen,Gray,Coupe,Petrol,21349.15,140591,349,5.0,A
2004,Japan,BMW,Black,SUV,Petrol,37693.33,176505,286,2.7,B
2004,Japan,Ford,Blue,Hatchback,Diesel,41628.63,62651,321,2.5,B
2004,Russia,Ford,Gray,Convertible,Petrol,40312.62,181691,257,4.1,B
2004,Russia,Toyota,Black,SUV,Hybrid,19120.22,110761,110,2.4,A
2005,USA,Toyota,Black,Hatchback,Petrol,32870.83,57044,226,4.7,C
2005,USA,Volkswagen,Black,Pickup,Diesel,43558.75,16513,84,4.4,D
2005,Canada,Volkswagen,Black,Convertible,Petrol,17628.45,107029,370,2.7,B
2005,Canada,Chevrolet,White,Convertible,Petrol,21948.62,162900,134,4.0,B
2005,UK,Lada,White,Pickup,Hybrid,29555.84,119562,396,4.0,D
2005,UK,Lada,Red,Coupe,Hybrid,36387.86,121619,78,1.4,C
2005,Germany,Fiat,Black,Pickup,Hybrid,32170.79,20326,198,4.6,A
2005,Germany,BMW,White,Coupe,Hybrid,23493.19,35944,205,3.0,B
2005,France,Ford,Red,Coupe,Diesel,21713.47,80872,132,4.3,B
2005,France,Nissan,Black,Pickup,Hybrid,16727.91,180687,208,2.3,B
2005,Italy,Fiat,Silver,Convertible,Petrol,25051.99,48539,150,4.6,C
2005,Italy,Ford,Red,Sedan,Diesel,15325.36,94234,232,2.6,D
2005,Japan,Peugeot,Blue,Hatchback,Petrol,35853.34,89005,358,1.0,D
2005,Japan,Honda,Black,Hatchback,Petrol,21057.63,102123,330,4.6,B
2005,Russia,Chevrolet,Black,Hatchback,Petrol,16424.26,175890,300,1.4,A
2005,Russia,Fiat,Red,Coupe,Petrol,15768.34,166516,110,2.3,D
2006,USA,Toyota,Gray,Hatchback,Petrol,17784.42,182594,97,4.8,C
2006,USA,Peugeot,Gray,Convertible,Petrol,42397.8,150359,204,4.8,A
2006,Canada,BMW,Silver,Convertible,Diesel,26594.33,144661,270,3.3,D
2006,Canada,Chevrolet,Silver,Coupe,Diesel,18834.78,117485,397,3.5,C
2006,UK,Nissan,Gray,SUV,Petrol,15649.65,32986,337,2.8,B
2006,UK,Lada,Gray,Coupe,Petrol,27664.82,173185,102,2.2,B
2006,Germany,Peugeot,White,Sedan,Hybrid,23523.92,63179,117,2.3,A
2006,Germany,Lada,White,SUV,Petrol,29097.15,97515,131,3.7,A
2006,France,Lada,Black,Coupe,Petrol,39349.43,150038,285,4.0,A
2006,France,Peugeot,Red,Sedan,Petrol,45559.64,118646,362,4.2,C
2006,Italy,BMW,Blue,Pickup,Hybrid,27659.33,7866,168,4.2,A
2006,Italy,Toyota,Black,Pickup,Petrol,36078.77,175020,241,1.4,A
2006,Japan,Volkswagen,Gray,Sedan,Diesel,17012.13,112231,283,3.0,A
2006,Japan,Fiat,White,Coupe,Petrol,29406.08,160345,104,1.2,B
2006,Russia,Honda,Black,Hatchback,Petrol,29504.66,43246,296,3.2,D
2006,Russia,Chevrolet,White,Convertible,Petrol,22295.7,183381,170,2.8,A
2007,USA,Nissan,Gray,Convertible,Petrol,31119.26,145754,200,4.6,A
2007,USA,Fiat,Blue,Hatchback,Diesel,45753.64,150415,326,2.4,C
2007,Canada,Fiat,White,Sedan,Diesel,28339.75,126864,74,1.5,B
2007,Canada,Nissan,Silver,Sedan,Petrol,47138.92,45513,287,1.6,A
2007,UK,Peugeot,Blue,Sedan,Petrol,31202.31,161997,324,4.0,B
2007,UK,Ford,Black,Sedan,Petrol,49011.87,79241,352,3.5,A
2007,Germany,Chevrolet,Silver,Coupe,Petrol,29616.17,93920,276,1.4,A
2007,Germany,Honda,Black,Coupe,Hybrid,39181.0,165784,84,1.3,B
2007,France,Volkswagen,Silver,Hatchback,Petrol,22588.33,119353,111,3.8,B
2007,France,Honda,Black,Convertible,Petrol,24486.12,98109,248,1.3,D
2007,Italy,Fiat,Gray,SUV,Hybrid,35655.66,192702,132,4.3,A
2007,Italy,Toyota,Silver,Hatchback,Petrol,22118.86,155759,300,3.8,B
2007,Japan,Nissan,Red,Hatchback,Diesel,18966.09,51180,310,1.3,B
2007,Japan,BMW,Silver,Convertible,Diesel,19046.52,25032,121,1.3,A
2007,Russia,Volkswagen,Silver,Sedan,Petrol,46910.39,96830,165,4.9,B
2007,Russia,Honda,Black,Sedan,Diesel,24310.03,156484,291,2.5,A
2008,USA,Lada,White,Sedan,Petrol,17208.93,82864,300,2.5,D
2008,USA,Nissan,Black,Sedan,Diesel,26455.6,143781,306,4.3,A
2008,Canada,Chevrolet,Red,Hatchback,Electric,42341.37,9357,212,4.8,B
2008,Canada,Honda,Gray,Pickup,Petrol,15086.83,127447,240,4.9,A
2008,UK,Volkswagen,Gray,Sedan,Petrol,31010.94,103213,98,4.0,D
2008,UK,Peugeot,Red,Sedan,Hybrid,28386.56,51454,105,2.5,B
2008,Germany,Ford,Silver,SUV,Electric,27321.82,8147,82,1.3,B
2008,Germany,Volkswagen,Red,Pickup,Diesel,28347.39,97024,229,4.1,A
2008,France,Chevrolet,Gray,Coupe,Hybrid,29127.42,112472,396,3.2,C
2008,France,Peugeot,Gray,Pickup,Hybrid,46360.12,82204,256,2.7,A
2008,Italy,Honda,Silver,Hatchback,Petrol,48149.06,196484,312,4.6,C
2008,Italy,Peugeot,Red,Pickup,Petrol,49952.05,180103,155,1.4,A
2008,Japan,Lada,Blue,Coupe,Petrol,22578.63,36444,353,3.0,A
2008,Japan,Volkswagen,Black,Sedan,Hybrid,33782.65,35528,135,1.0,A
2008,Russia,BMW,Silver,Coupe,Petrol,25602.2,185420,239,2.9,B
2008,Russia,Volkswagen,Red,SUV,Diesel,49957.54,134491,114,1.2,B
2009,USA,Nissan,Silver,Sedan,Hybrid,17412.74,97678,131,1.5,A
2009,USA,Peugeot,White,Hatchback,Hybrid,21460.27,143582,203,1.5,C
2009,Canada,Volkswagen,Gray,Hatchback,Hybrid,31316.07,68252,353,3.6,B
2009,Canada,Fiat,Blue,Convertible,Electric,43564.41,52798,97,4.0,B
2009,UK,Ford,White,Convertible,Diesel,30808.83,8141,177,3.3,B
2009,UK,Lada,Red,SUV,Diesel,15464.8,121050,113,4.8,B
2009,Germany,Nissan,Gray,Sedan,Diesel,41841.73,141717,355,2.5,B
2009,Germany,Fiat,Blue,Hatchback,Petrol,30423.64,141219,197,2.1,A
2009,France,Lada,Blue,Convertible,Diesel,33700.42,174250,300,4.5,A
2009,France,Chevrolet,Red,SUV,Petrol,42447.8,151711,259,1.9,C
2009,Italy,Nissan,Gray,Coupe,Diesel,17369.85,16907,294,4.9,D
2009,Italy,Chevrolet,Silver,SUV,Petrol,23823.2,121507,352,1.0,A
2009,Japan,Chevrolet,Blue,SUV,Hybrid,39032.77,34848,190,4.9,A
2009,Japan,Lada,Red,Coupe,Petrol,16422.9,110539,185,1.2,B
2009,Russia,Ford,White,Pickup,Hybrid,27271.48,136883,302,4.6,B
2009,Russia,BMW,Red,Coupe,Petrol,29937.85,191737,328,3.1,A
2010,USA,Nissan,Black,Sedan,Diesel,27104.88,117160,267,5.0,A
2010,USA,Honda,Silver,Convertible,Diesel,45236.36,74078,206,1.3,C
2010,Canada,Toyota,Blue,Sedan,Electric,29936.86,20626,387,3.2,B
2010,Canada,Ford,Red,Pickup,Diesel,41737.85,91500,234,4.9,A
2010,UK,Chevrolet,White,Pickup,Electric,16776.51,19196,294,3.1,A
2010,UK,Lada,Silver,Pickup,Electric,27044.04,56360,376,3.5,A
2010,Germany,Lada,Blue,Hatchback,Petrol,29463.38,187314,303,3.8,B
2010,Germany,Fiat,White,SUV,Electric,26087.33,56465,241,2.8,A
2010,France,Honda,Red,Convertible,Hybrid,15013.18,178029,221,3.5,A
2010,France,Toyota,White,Convertible,Electric,41621.08,91127,384,3.3,C
2010,Italy,Nissan,Gray,Sedan,Petrol,17438.77,186868,229,4.6,A
2010,Italy,Nissan,Gray,Hatchback,Petrol,21372.5,56408,165,1.2,B
2010,Japan,Chevrolet,Blue,Pickup,Petrol,19044.05,153526,302,2.1,A
2010,Japan,Ford,Gray,Pickup,Electric,43162.34,82021,249,4.8,A
2010,Russia,Lada,Red,Sedan,Diesel,26359.41,42043,182,4.6,A
2010,Russia,Nissan,Blue,Convertible,Petrol,46055.25,117908,387,2.8,C
2011,USA,Peugeot,Silver,Hatchback,Electric,39573.81,9689,121,3.5,C
2011,USA,Fiat,Black,Hatchback,Electric,22535.01,73350,337,2.1,C
2011,Canada,BMW,Red,Pickup,Diesel,29243.5,136603,364,1.8,A
2011,Canada,Ford,White,Convertible,Diesel,24636.05,152024,182,2.9,B
2011,UK,Toyota,Silver,Convertible,Petrol,16120.99,118636,170,2.4,A
2011,UK,Toyota,White,Sedan,Hybrid,46416.77,129981,182,3.3,A
2011,Germany,Toyota,White,SUV,Electric,24010.29,1701,150,1.3,C
2011,Germany,Peugeot,Blue,Sedan,Diesel,16366.81,172686,256,4.9,A
2011,France,Toyota,Blue,Coupe,Petrol,41960.16,34341,182,4.9,A
2011,France,Ford,Silver,SUV,Diesel,45518.62,97904,71,3.8,A
2011,Italy,Fiat,Blue,SUV,Diesel,25869.67,141613,199,3.1,A
2011,Italy,Lada,Silver,SUV,Electric,42842.87,90560,289,2.2,A
2011,Japan,Chevrolet,Red,SUV,Electric,32440.41,44523,123,4.3,B
2011,Japan,Chevrolet,Black,Sedan,Hybrid,18503.59,100082,293,3.7,B
2011,Russia,Honda,Black,Sedan,Petrol,47830.68,152823,294,1.7,C
2011,Russia,Chevrolet,Blue,Pickup,Diesel,23327.58,151660,195,4.6,C
2012,USA,BMW,White,Convertible,Hybrid,23683.09,148257,199,4.3,A
2012,USA,Ford,Silver,Convertible,Electric,40520.37,39829,122,4.8,A
2012,Canada,Nissan,Gray,SUV,Diesel,22697.06,100198,241,3.9,A
2012,Canada,BMW,Black,Sedan,Petrol,37308.95,78555,287,3.5,B
2012,UK,Volkswagen,Blue,Hatchback,Petrol,26384.52,23066,229,2.7,A
2012,UK,Honda,Silver,Sedan,Petrol,28923.97,33214,267,4.7,B
2012,Germany,BMW,Black,Convertible,Electric,44557.37,12735,316,4.5,B
2012,Germany,Nissan,Red,Sedan,Petrol,33675.77,75659,393,1.2,B
2012,France,Lada,Gray,Pickup,Diesel,48819.16,163542,272,1.1,B
2012,France,Lada,Gray,Pickup,Petrol,31720.74,136079,253,2.5,A
2012,Italy,Toyota,Black,Hatchback,Diesel,26933.63,169192,192,4.2,D
2012,Italy,Nissan,Red,SUV,Electric,39790.44,38636,324,4.9,C
2012,Japan,Ford,Red,Hatchback,Diesel,31999.59,123763,363,1.6,A
2012,Japan,Honda,Gray,Hatchback,Electric,46143.72,11957,349,3.4,C
2012,Russia,Fiat,White,Pickup,Diesel,32733.19,31235,394,2.5,B
2012,Russia,Lada,White,Pickup,Diesel,33475.86,163437,167,4.9,C
2013,USA,BMW,White,Hatchback,Hybrid,15512.19,147429,267,4.4,C
2013,USA,Lada,Black,Sedan,Hybrid,18020.46,167265,309,4.4,B
2013,Canada,Toyota,White,Pickup,Diesel,27250.21,133266,213,2.9,A
2013,Canada,Fiat,Silver,SUV,Diesel,16370.62,108961,166,2.7,A
2013,UK,Honda,White,SUV,Petrol,24080.37,60651,270,2.1,B
2013,UK,BMW,Red,Pickup,Hybrid,48275.74,136160,193,1.2,B
2013,Germany,Chevrolet,Red,Hatchback,Diesel,24324.44,122664,256,4.5,A
2013,Germany,Lada,Red,Coupe,Hybrid,24060.99,197432,395,4.3,A
2013,France,Toyota,Gray,SUV,Diesel,25392.67,14211,328,5.0,C
2013,France,Honda,White,Coupe,Diesel,42451.74,182430,217,5.0,D
2013,Italy,Lada,Blue,Pickup,Petrol,44920.29,6818,321,3.2,B
2013,Italy,Lada,Blue,Sedan,Diesel,49244.16,138233,216,4.1,A
2013,Japan,Honda,Gray,SUV,Electric,22072.13,62976,217,4.8,A
2013,Japan,Chevrolet,White,Hatchback,Diesel,46973.38,168071,268,4.4,A
2013,Russia,Fiat,White,Sedan,Hybrid,17719.28,88122,377,2.0,D
2013,Russia,Toyota,Blue,SUV,Petrol,35434.32,89649,197,2.8,A
2014,USA,Ford,Red,Hatchback,Petrol,44584.45,173849,108,1.5,B
2014,USA,Volkswagen,White,Sedan,Hybrid,17268.68,22291,198,4.8,A
2014,Canada,Fiat,Red,Sedan,Petrol,42231.75,159223,336,3.4,B
2014,Canada,Peugeot,White,Sedan,Diesel,43411.25,115702,220,1.9,B
2014,UK,BMW,Silver,Pickup,Petrol,29909.75,146769,367,3.7,C
2014,UK,Volkswagen,Silver,Pickup,Diesel,32926.76,39032,168,3.5,A
2014,Germany,Nissan,Black,SUV,Diesel,21626.48,103212,332,2.4,A
2014,Germany,Nissan,Blue,Hatchback,Diesel,34632.89,24223,321,1.5,A
2014,France,Ford,Red,Coupe,Petrol,24513.31,34596,213,3.7,D
2014,France,Volkswagen,Gray,Sedan,Diesel,35040.02,32977,181,3.1,C
2014,Italy,Ford,Blue,Pickup,Petrol,35419.62,90303,129,4.1,B
2014,Italy,Chevrolet,Blue,SUV,Diesel,19353.73,148430,71,3.1,B
2014,Japan,Peugeot,Silver,Sedan,Petrol,48526.56,79334,373,4.4,B
2014,Japan,Ford,Blue,Pickup,Petrol,42524.68,173067,323,3.2,A
2014,Russia,Lada,Silver,Convertible,Hybrid,42212.15,163949,209,3.2,D
2014,Russia,Volkswagen,Blue,Sedan,Electric,15220.75,79792,106,4.5,B
2015,USA,BMW,Black,Hatchback,Electric,19896.74,31753,229,2.6,A
2015,USA,Nissan,Gray,Pickup,Diesel,23985.93,6835,78,1.5,B
2015,Canada,Ford,Gray,Sedan,Petrol,39935.89,130908,302,1.1,A
2015,Canada,Ford,Gray,Sedan,Diesel,35723.27,169935,168,4.0,A
2015,UK,Honda,Blue,Convertible,Electric,20482.27,39233,216,3.5,C
2015,UK,Peugeot,Gray,Hatchback,Diesel,46227.78,175018,373,3.8,A
2015,Germany,Fiat,Blue,Coupe,Diesel,37553.18,90915,277,1.9,B
2015,Germany,Lada,White,Sedan,Electric,17822.13,76162,200,1.5,A
2015,France,Peugeot,Red,Hatchback,Electric,43723.07,48348,221,1.1,A
2015,France,Honda,Black,Convertible,Hybrid,37544.52,148509,123,2.4,A
2015,Italy,Nissan,White,Convertible,Petrol,25982.33,149246,189,3.4,A
2015,Italy,Toyota,White,Coupe,Diesel,41958.62,45173,230,2.6,C
2015,Japan,Chevrolet,Black,Pickup,Diesel,48118.43,130205,185,2.7,A
2015,Japan,Toyota,Silver,Sedan,Diesel,40005.42,96823,144,4.6,B
2015,Russia,Honda,Gray,SUV,Petrol,38557.4,15190,182,2.4,B
2015,Russia,Lada,Blue,Convertible,Petrol,49178.86,73203,173,3.1,B
2016,USA,BMW,Red,Pickup,Diesel,29712.34,88446,323,4.1,D
2016,USA,Lada,Red,Sedan,Diesel,15799.0,184293,296,2.6,C
2016,Canada,Toyota,Red,Pickup,Electric,31518.15,41580,181,3.5,A
2016,Canada,BMW,Black,Pickup,Hybrid,45658.58,97792,168,4.4,A
2016,UK,Volkswagen,Silver,Coupe,Diesel,17370.46,76586,222,4.8,A
2016,UK,Fiat,Blue,Coupe,Electric,22212.76,12201,263,1.6,B
2016,Germany,Peugeot,White,Pickup,Hybrid,20035.22,138526,379,4.7,A
2016,Germany,Fiat,Black,Pickup,Petrol,30595.17,190776,232,3.0,B
2016,France,Chevrolet,Gray,SUV,Electric,33921.52,40600,277,2.0,B
2016,France,Fiat,White,SUV,Electric,44000.59,64881,238,2.8,A
2016,Italy,Honda,Gray,Pickup,Hybrid,39395.04,71567,230,4.9,C
2016,Italy,Ford,White,SUV,Diesel,35582.94,191732,137,3.0,A
2016,Japan,Volkswagen,Silver,Hatchback,Petrol,18375.2,176478,358,2.3,A
2016,Japan,Peugeot,Gray,SUV,Electric,39238.01,49423,346,3.5,C
2016,Russia,Ford,Blue,Sedan,Hybrid,43382.15,167577,373,2.0,B
2016,Russia,Ford,Gray,Hatchback,Electric,36203.27,43426,204,1.3,B
2017,USA,BMW,Gray,Hatchback,Diesel,34894.11,133527,264,1.5,B
2017,USA,Ford,Black,Hatchback,Electric,40627.87,90984,197,1.5,A
2017,Canada,Volkswagen,Red,SUV,Hybrid,31323.13,143258,102,1.6,C
2017,Canada,Lada,Black,Hatchback,Electric,39938.02,3836,245,1.6,C
2017,UK,Volkswagen,Gray,SUV,Electric,42853.88,28631,91,3.6,B
2017,UK,Volkswagen,Blue,SUV,Electric,26320.33,95655,307,1.7,A
2017,Germany,Honda,Silver,Coupe,Petrol,40914.02,89715,227,2.4,B
2017,Germany,Volkswagen,Silver,Coupe,Electric,33010.49,14648,107,4.6,A
2017,France,BMW,Red,Sedan,Petrol,18132.73,132922,299,2.9,A
2017,France,Lada,Blue,Hatchback,Electric,24519.61,79139,120,3.7,D
2017,Italy,Peugeot,Silver,Pickup,Hybrid,47598.47,196517,333,1.7,A
2017,Italy,BMW,Blue,Sedan,Electric,31448.49,99519,352,1.8,D
2017,Japan,Nissan,Black,SUV,Hybrid,49479.41,186965,96,1.2,B
2017,Japan,Fiat,Red,Hatchback,Hybrid,18175.32,170529,295,1.7,A
2017,Russia,Fiat,White,SUV,Petrol,31913.09,66106,346,2.1,B
2017,Russia,Ford,Red,SUV,Electric,24559.35,95413,355,1.7,C
2018,USA,Volkswagen,Red,Coupe,Diesel,22280.04,84758,166,1.4,C
2018,USA,Chevrolet,Red,Pickup,Diesel,41320.97,17243,353,1.5,C
2018,Canada,BMW,Black,Sedan,Petrol,36446.56,118440,386,2.8,B
2018,Canada,BMW,White,SUV,Diesel,49004.23,162969,373,1.8,B
2018,UK,Peugeot,White,Sedan,Hybrid,43338.38,118354,216,2.5,C
2018,UK,Honda,Black,SUV,Petrol,37684.66,42589,73,3.0,A
2018,Germany,Lada,White,Pickup,Petrol,42492.66,195026,104,3.8,B
2018,Germany,Ford,Blue,Coupe,Hybrid,25559.51,181424,261,1.2,A
2018,France,Nissan,Black,Convertible,Petrol,26026.82,141896,118,4.2,D
2018,France,BMW,Blue,SUV,Diesel,29584.22,199479,86,3.5,D
2018,Italy,Nissan,Blue,Sedan,Petrol,29936.52,184265,241,1.3,A
2018,Italy,Lada,Gray,Hatchback,Electric,35481.37,48222,289,4.5,C
2018,Japan,Peugeot,Silver,Pickup,Diesel,48368.89,64854,227,4.7,D
2018,Japan,Peugeot,Gray,Hatchback,Diesel,34278.55,70534,115,1.2,A
2018,Russia,BMW,Black,Convertible,Diesel,39012.59,76858,75,2.1,B
2018,Russia,Toyota,Silver,Hatchback,Diesel,36771.38,96777,168,4.2,D
2019,USA,Lada,Blue,Sedan,Petrol,25692.03,193356,302,4.0,A
2019,USA,Nissan,Blue,Pickup,Hybrid,44776.47,15082,106,1.7,B
2019,Canada,Fiat,Blue,Coupe,Diesel,35227.71,51601,349,1.8,A
2019,Canada,Chevrolet,Silver,Hatchback,Electric,34145.64,8447,371,2.5,D
2019,UK,BMW,White,Coupe,Petrol,35031.46,37851,250,2.9,D
2019,UK,Honda,Silver,Sedan,Electric,28666.78,26189,164,3.5,D
2019,Germany,Chevrolet,Silver,Coupe,Hybrid,22495.71,43682,168,2.5,B
2019,Germany,Volkswagen,Red,Coupe,Diesel,41209.28,19973,257,2.9,C
2019,France,Honda,Red,Coupe,Diesel,31147.67,49981,185,4.0,C
2019,France,Peugeot,Blue,SUV,Petrol,28828.14,142795,260,1.1,A
2019,Italy,Lada,Black,Convertible,Electric,37933.79,58403,322,2.0,C
2019,Italy,Lada,Red,Sedan,Diesel,18561.42,191298,230,3.9,A
2019,Japan,Peugeot,Red,Convertible,Hybrid,42683.11,54888,325,4.6,B
2019,Japan,Volkswagen,White,Coupe,Diesel,42410.45,32457,392,3.0,A
2019,Russia,Toyota,Black,Convertible,Diesel,27659.49,185336,197,3.1,A
2019,Russia,Toyota,Red,Hatchback,Hybrid,46755.72,86536,87,1.4,A
2020,USA,Peugeot,White,SUV,Electric,31879.87,78277,350,2.8,B
2020,USA,Chevrolet,White,Sedan,Hybrid,35993.74,133565,292,3.1,A
2020,Canada,Lada,Red,Pickup,Electric,44865.72,93526,123,2.0,C
2020,Canada,Honda,Red,Sedan,Hybrid,41165.03,45448,127,2.1,A
2020,UK,Chevrolet,Silver,Sedan,Electric,47552.68,26464,392,2.5,A
2020,UK,Volkswagen,Silver,SUV,Hybrid,28748.68,35127,243,1.1,B
2020,Germany,Nissan,Black,Hatchback,Petrol,16445.72,170332,349,2.3,C
2020,Germany,Ford,Gray,Coupe,Petrol,39103.21,188328,183,1.8,A
2020,France,Honda,White,Sedan,Diesel,25700.99,62516,357,2.3,B
2020,France,Peugeot,Red,Sedan,Hybrid,32354.23,38438,220,1.5,C
2020,Italy,Nissan,Red,Convertible,Petrol,35429.02,13881,196,4.6,B
2020,Italy,Nissan,Gray,Pickup,Electric,17735.63,46292,224,3.4,A
2020,Japan,Volkswagen,Gray,SUV,Diesel,38488.41,187886,342,3.7,A
2020,Japan,Toyota,Gray,Sedan,Diesel,40259.21,110117,173,4.2,C
2020,Russia,Chevrolet,Black,Pickup,Electric,34207.22,83236,368,3.0,A
2020,Russia,Lada,Black,SUV,Hybrid,38043.14,43487,315,1.3,C
2021,USA,Lada,Black,Sedan,Electric,46862.0,11775,245,3.1,B
2021,USA,Toyota,White,Sedan,Electric,29360.46,48201,108,3.3,D
